ST_NAME,AC_NAME,LAT,LONG
Andhra Pradesh,TIRUPATI,13.6287557,79.4191795
Andhra Pradesh,TIRUTTANI,13.1733,79.6167679
Andhra Pradesh,TIRUVURU,18.1,80.6333329
Andhra Pradesh,TUNI,17.355379,82.548897
Andhra Pradesh,UDAYAGIRI,14.87504,79.29805
Andhra Pradesh,UNDI,16.586313,81.467693
Andhra Pradesh,UNGUTURU,16.5265369,80.8792871
Andhra Pradesh,VUNUKURU,18.51425,83.65167
Andhra Pradesh,UPPAL,17.4018092,78.5601892
Andhra Pradesh,URAVAKONDA,14.9944889,77.2696349
Andhra Pradesh,UTTARAPALLI,17.895401,83.198002
Andhra Pradesh,VADAMALPET,13.5492114,79.524513
Andhra Pradesh,VAYALPAD,13.63652,78.631317
Andhra Pradesh,VEMSOOR,17.13018,80.7907
Andhra Pradesh,VEMULAWADA,18.4681062,78.8671321
Andhra Pradesh,VEMURU,16.177978,80.7394572
Andhra Pradesh,VENKATAGIRI,13.95596,79.5812
Andhra Pradesh,VINUKONDA,16.0498648,79.7217498
Andhra Pradesh,VEPANJERI,13.2238017,79.2315206
Andhra Pradesh,VICARABAD,17.33,77.9
Andhra Pradesh,VIJAYAWADA NORTH,16.5061743,80.6480153
Andhra Pradesh,VIJAYAWADA CENTRAL,16.6028489,80.3101584
Andhra Pradesh,VIJAYAWADA EAST,16.5061743,80.6480153
Andhra Pradesh,VIJAYAWADA SOUTH,16.6028489,80.3101584
Andhra Pradesh,VIJAYAWADA WEST,16.5061743,80.6480153
Andhra Pradesh,VISAKHAPATNAM,17.7391502,83.3027318
Andhra Pradesh,VISAKHAPATNAM EAST,17.6868159,83.2184815
Andhra Pradesh,VISAKHAPATNAM I,17.6868159,83.2184815
Andhra Pradesh,VISAKHAPATNAM II,17.9290892,83.4250367
Andhra Pradesh,VISAKHAPATNAM NORTH,17.7391502,83.3027318
Andhra Pradesh,VISAKHAPATNAM SOUTH,17.7391502,83.3027318
Andhra Pradesh,VISAKHAPATNAM WEST,17.6868159,83.2184815
Andhra Pradesh,VIZIANAGARAM,18.1066576,83.3955506
Andhra Pradesh,VUYYUR,16.3674975,80.8435391
Andhra Pradesh,WANAPARTHY,16.3623118,78.0621824
Andhra Pradesh,WARANGAL,18.000055,79.588167
Andhra Pradesh,WARANGAL EAST,18.000055,79.588167
Andhra Pradesh,WARANGAL WEST,18.000055,79.588167
Andhra Pradesh,WARDHANNAPET,17.752508,79.5406738
Andhra Pradesh,WYRA,17.1875607,80.3646667
Andhra Pradesh,YAKUTPURA,17.3595152,78.4851396
Andhra Pradesh,YELLANDA,17.7918404,79.59265
Andhra Pradesh,YELLAREDDY,18.191219,78.023193
Andhra Pradesh,YELLAVARAM,17.4287052,82.0304966
Andhra Pradesh,YEMMIGANUR,15.6156292,77.5668542
Andhra Pradesh,YERPEDU,13.6940232,79.5923428
Andhra Pradesh,YERRAGONDAPALEM,16.04483,79.307571
Andhra Pradesh,ZAHIRABAD,17.6833,77.6167
